2011;April;MEC01;The Lord of the Rings;Core Set;Core;-;226;Released;-
;;;Passage Through Mirkwood;;;1;;;uMEN1
;;;Journey Down the Anduin;;;4;;;uMEN2
;;;Escape from Dol Guldur;;;7;;;uMEN3
;July;MEC02;The Hunt for Gollum;Adventure Pack;Shadows of Mirkwood;4;60;Released;uMEN4
;August;MEC03;Conflict at the Carrock;Adventure Pack;Shadows of Mirkwood;7;60;Released;uMEN5
;September;MEC04;A Journey to Rhosgobel;Adventure Pack;Shadows of Mirkwood;6;60;Released;uMEN6
;;uMEC15;The Massing at Osgiliath;Print on Demand;GenCon 2011;-;45;Released;-
;;MEC05;The Hills of Emyn Muil;Adventure Pack;Shadows of Mirkwood;4;60;Released;uMEN7
;November;MEC06;The Dead Marshes;Adventure Pack;Shadows of Mirkwood;5;60;Released;uMEN8
;;MEC07;Return to Mirkwood;Adventure Pack;Shadows of Mirkwood;7;60;Released;uMEN9
2012;January;MEC08;Khazad-dûm;Deluxe Expansion;Khazad-dûm;-;165;;uMEN10
;;;Into the Pit;;;5;;;
;;;The Seventh Level;;;3;;;
;;;Flight from Moria;;;7;;;
;March;MEC09;The Redhorn Gate;Adventure Pack;Dwarrowdelf;6;60;Released;uMEN11
;;MEC10;Road to Rivendell;Adventure Pack;Dwarrowdelf;4;60;Released;uMEN12
;April;MEC11;The Watcher in the Water;Adventure Pack;Dwarrowdelf;5;60;Released;uMEN13
;May;MEC12;The Long Dark;Adventure Pack;Dwarrowdelf;7;60;Released;uMEN14
;June;MEC13;Foundations of Stone;Adventure Pack;Dwarrowdelf;6;60;Released;uMEN15
;August;MEC14;Shadow and Flame;Adventure Pack;Dwarrowdelf;8;60;Released;uMEN16
;;MEC16;Over Hill and Under Hill;Saga Expansion;The Hobbit;-;165;Released;uMEN17
;;;We Must Away, Ere Break of Day;;;-;;;
;;;Over the Misty Mountains Grim;;;-;;;
;;;Dungeons Deep and Caverns Dim;;;-;;;
;October;uMEC35;The Battle of Lake-town;Print on Demand;GenCon 2012;-;49;Released;-
;November;MEC17;Heirs of Númenor;Deluxe Expansion;Heirs of Númenor;-;165;Released;uMEN21
;;;Peril in Pelargir;;;5;;;
;;;Into Ithilien;;;4;;;
;;;The Siege of Cair Andros;;;7;;;
2013;February;MEC22;On the Doorstep;Saga Expansion;The Hobbit;-;165;Released;uMEN18
;;;Flies and Spiders;;;-;;;
;;;The Lonely Mountain;;;-;;;
;;;The Battle of Five Armies;;;-;;;
;May;MEC18;The Steward's Fear;Adventure Pack;Against the Shadow;5;60;Released;uMEN22
;;MEC19;The Drúadan Forest;Adventure Pack;Against the Shadow;6;60;Released;uMEN23
;July;MEC20;Encounter at Amon Dîn;Adventure Pack;Against the Shadow;5;60;Released;uMEN24
;August;uMEN1;Passage Through Mirkwood;Nightmare Deck;Core;-;20;Released;-
;;uMEN2;Journey Down the Anduin;Nightmare Deck;Core;-;20;Released;-
;;uMEN3;Escape from Dol Guldur;Nightmare Deck;Core;-;20;Released;-
;;MEC21;Assault on Osgiliath;Adventure Pack;Against the Shadow;8;60;Released;uMEN25
;September;MEC32;The Black Riders;Saga Expansion;The Lord of the Rings;-;165;Released;uMEN19
;;;A Shadow of the Past;;;-;;;
;;;A Knife in the Dark;;;-;;;
;;;Flight to the Ford;;;-;;;
;October;MEC22;The Blood of Gondor;Adventure Pack;Against the Shadow;6;60;Released;uMEN26
;;uMEC33;The Stone of Erech;Print on Demand;GenCon 2013;-;48;Released;-
;November;MEC23;The Morgul Vale;Adventure Pack;Against the Shadow;7;60;Released;uMEN27
;December;uMEN4;The Hunt for Gollum;Nightmare Deck;Shadows of Mirkwood;-;20;Released;-
;;uMEN5;Conflict at the Carrock;Nightmare Deck;Shadows of Mirkwood;-;20;Released;-
;;uMEN6;A Journey to Rhosgobel;Nightmare Deck;Shadows of Mirkwood;-;20;Released;-
2014;February;MEC25;The Voice of Isengard;Deluxe Expansion;The Voice of Isengard;-;156;Released;uMEN28
;;;The Fords of Isen;;;5;;;
;;;To Catch an Orc;;;4;;;
;;;Into Fangorn;;;6;;;
;April;uMEN7;The Hills of Emyn Muil;Nightmare Deck;Shadows of Mirkwood;-;20;Released;-
;;uMEN8;The Dead Marshes;Nightmare Deck;Shadows of Mirkwood;-;20;Released;-
;;uMEN9;Return to Mirkwood;Nightmare Deck;Shadows of Mirkwood;-;20;Released;-
;June;uMEN10;Khazad-dûm;Nightmare Decks;Khazad-dûm;-;60;Released;-
;;MEC26;The Dunland Trap;Adventure Pack;The Ring-maker;7;60;Released;uMEN29
;July;uMEN17;Over Hill and Under Hill;Nightmare Decks;The Hobbit;-;60;Released;-
;;MEC27;The Three Trials;Adventure Pack;The Ring-maker;5;60;Released;uMEN30
;August;MEC28;Trouble in Tharbad;Adventure Pack;The Ring-maker;4;60;Released;uMEN31
;;uMEN11;The Redhorn Gate;Nightmare Deck;Dwarrowdelf;-;20;Released;-
;;uMEN12;Road to Rivendell;Nightmare Deck;Dwarrowdelf;-;20;Released;-
;;uMEN13;The Watcher in the Water;Nightmare Deck;Dwarrowdelf;-;20;Released;-
;September;uMEN14;The Long Dark;Nightmare Deck;Dwarrowdelf;-;20;Released;-
;;uMEN15;Foundations of Stone;Nightmare Deck;Dwarrowdelf;-;20;Released;-
;;uMEN16;Shadow and Flame;Nightmare Deck;Dwarrowdelf;-;20;Released;-
;October;MEC34;The Road Darkens;Saga Expansion;The Lord of the Rings;-;165;Released;uMEN20
